        1.00004    0.000108034        1.00028
        1.00005    0.000118224        1.00031
        1.00004    0.000108568        1.00030
        1.00006    0.000153082        1.00042
        1.00007    0.000181455        1.00048
        1.00005    0.000129118        1.00034
        1.00005    0.000140732        1.00038
        1.00005    0.000128199        1.00036
        1.00006    0.000180029        1.00051
        1.00008    0.000214265        1.00059
        1.00006    0.000153082        1.00042
        1.00006    0.000166179        1.00046
        1.00005    0.000150150        1.00044
        1.00007    0.000209990        1.00062
        1.00009    0.000250954        1.00071
        1.00006    0.000180029        1.00051
        1.00007    0.000194634        1.00056
        1.00006    0.000174417        1.00053
        1.00008    0.000242915        1.00074
        1.00010    0.000291511        1.00086
        1.00007    0.000209990        1.00062
        1.00008    0.000226089        1.00068
        1.00006    0.000200921        1.00064
        1.00009    0.000278651        1.00089
        1.00011    0.000335809        1.00103
        1.00008    0.000242915        1.00074
        1.00008    0.000260445        1.00081
        1.00007    0.000229503        1.00076
        1.00010    0.000316932        1.00105
        1.00012    0.000383580        1.00122
        1.00009    0.000278651        1.00089
        1.00009    0.000297495        1.00097
        1.00008    0.000259910        1.00089
        1.00010    0.000357365        1.00123
        1.00013    0.000434400        1.00144
        1.00010    0.000316932        1.00105
        1.00010    0.000336910        1.00114
        1.00008    0.000291785        1.00105
        1.00011    0.000399421        1.00144
        1.00014    0.000487676        1.00169
        1.00010    0.000357365        1.00123
        1.00011    0.000378229        1.00134
        1.00009    0.000324669        1.00122
        1.00012    0.000442431        1.00167
        1.00015    0.000542635        1.00197
        1.00011    0.000399421        1.00144
        1.00011    0.000420854        1.00156
        1.00009    0.000357990        1.00141
        1.00012    0.000485589        1.00193
        1.00016    0.000598327        1.00228
        1.00012    0.000442431        1.00167
        1.00012    0.000464048        1.00180
        1.00009    0.000391077        1.00162
        1.00013    0.000527959        1.00221
        1.00016    0.000653626        1.00262
        1.00012    0.000485589        1.00193
        1.00012    0.000506936        1.00207
        1.00010    0.000423159        1.00185
        1.00013    0.000568487        1.00251
        1.00017    0.000707247        1.00298
        1.00013    0.000527959        1.00221
        1.00013    0.000548523        1.00236
        1.00010    0.000453387        1.00210
        1.00013    0.000606029        1.00283
        1.00017    0.000757768        1.00338
        1.00013    0.000568487        1.00251
        1.00013    0.000587706        1.00267
        1.00010    0.000480848        1.00236
        1.00013    0.000639374        1.00318
        1.00017    0.000803666        1.00380
        1.00013    0.000606029        1.00283
        1.00013    0.000623303        1.00300
        1.00010    0.000504596        1.00263
        1.00013    0.000667285        1.00354
        1.00017    0.000843357        1.00425
        1.00013    0.000639374        1.00318
        1.00013    0.000654086        1.00335
        1.00009    0.000523676        1.00292
        1.00012    0.000688538        1.00391
        1.00016    0.000875246        1.00471
        1.00013    0.000667285        1.00354
        1.00012    0.000678819        1.00372
        1.00009    0.000537162        1.00322
        1.00011    0.000701969        1.00429
        1.00016    0.000897786        1.00519
        1.00012    0.000688538        1.00391
        1.00012    0.000696300        1.00410
        1.00008    0.000544193        1.00352
        1.00011    0.000706520        1.00468
        1.00015    0.000909538        1.00568
        1.00011    0.000701969        1.00429
        1.00011    0.000705414        1.00449
        1.00008    0.000544010        1.00383
        1.00010    0.000701292        1.00507
        1.00013    0.000909232        1.00617
        1.00011    0.000706520        1.00468
        1.00010    0.000705177        1.00487
        1.00007    0.000535993        1.00413
        1.00009    0.000685589        1.00545
        1.00012    0.000895832        1.00666
        1.00010    0.000701292        1.00507
        1.00009    0.000694784        1.00526
        1.00006    0.000519694        1.00443
        1.00007    0.000658960        1.00582
        1.00011    0.000868592        1.00713
        1.00009    0.000685589        1.00545
        1.00008    0.000673658        1.00564
        1.00005    0.000494872        1.00471
        1.00006    0.000621231        1.00617
        1.00009    0.000827105        1.00759
        1.00007    0.000658960        1.00582
        1.00007    0.000641482        1.00600
        1.00004    0.000461508        1.00498
        1.00005    0.000572535        1.00650
        1.00007    0.000771342        1.00803
        1.00006    0.000621231        1.00617
        1.00006    0.000598233        1.00634
        1.00003    0.000419826        1.00523
        1.00004    0.000513324        1.00680
        1.00006    0.000701677        1.00842
        1.00005    0.000572535        1.00650
        1.00004    0.000544203        1.00665
        1.00003    0.000370299        1.00545
        1.00003    0.000444365        1.00706
        1.00004    0.000618899        1.00878
        1.00004    0.000513324        1.00680
        1.00003    0.000480002        1.00694
        1.00002    0.000313638        1.00564
        1.00002    0.000366737        1.00729
        1.00003    0.000524200        1.00909
        1.00003    0.000444365        1.00706
        1.00002    0.000406556        1.00718
        1.00001    0.000250788        1.00580
        1.00001    0.000281796        1.00747
        1.00002    0.000419155        1.00934
        1.00002    0.000366737        1.00729
        1.00001    0.000325086        1.00738
        1.00001    0.000182892        1.00592
        1.00000    0.000191143        1.00760
        1.00001    0.000305677        1.00954
        1.00001    0.000281796        1.00747
        1.00001    0.000237076        1.00754
        1.00000    0.000111265        1.00600
        1.00000    9.65686e-05        1.00767
        1.00000    0.000185962        1.00967
        1.00000    0.000191143        1.00760
        1.00000    0.000144228        1.00764
        1.00000    3.73458e-05        1.00604
        1.00000        0.00000        1.00770
        1.00000    6.24180e-05        1.00974
        1.00000    9.65686e-05        1.00767
        1.00000    4.84098e-05        1.00769
        1.00000   -3.73458e-05        1.00604
        1.00000   -9.65686e-05        1.00767
        1.00000   -6.24180e-05        1.00974
        1.00000        0.00000        1.00770
        1.00000   -4.84098e-05        1.00769
        1.00000   -0.000111265        1.00600
        1.00000   -0.000191143        1.00760
        1.00000   -0.000185962        1.00967
        1.00000   -9.65686e-05        1.00767
        1.00000   -0.000144228        1.00764
        1.00001   -0.000182892        1.00592
        1.00001   -0.000281796        1.00747
        1.00001   -0.000305677        1.00954
        1.00000   -0.000191143        1.00760
        1.00001   -0.000237076        1.00754
        1.00001   -0.000250788        1.00580
        1.00002   -0.000366737        1.00729
        1.00002   -0.000419155        1.00934
        1.00001   -0.000281796        1.00747
        1.00001   -0.000325086        1.00738
        1.00002   -0.000313638        1.00564
        1.00003   -0.000444365        1.00706
        1.00003   -0.000524200        1.00909
        1.00002   -0.000366737        1.00729
        1.00002   -0.000406556        1.00718
        1.00003   -0.000370299        1.00545
        1.00004   -0.000513324        1.00680
        1.00004   -0.000618899        1.00878
        1.00003   -0.000444365        1.00706
        1.00003   -0.000480002        1.00694
        1.00003   -0.000419826        1.00523
        1.00005   -0.000572535        1.00650
        1.00006   -0.000701677        1.00842
        1.00004   -0.000513324        1.00680
        1.00004   -0.000544203        1.00665
        1.00004   -0.000461508        1.00498
        1.00006   -0.000621231        1.00617
        1.00007   -0.000771342        1.00803
        1.00005   -0.000572535        1.00650
        1.00006   -0.000598233        1.00634
        1.00005   -0.000494872        1.00471
        1.00007   -0.000658960        1.00582
        1.00009   -0.000827105        1.00759
        1.00006   -0.000621231        1.00617
        1.00007   -0.000641482        1.00600
        1.00006   -0.000519694        1.00443
        1.00009   -0.000685589        1.00545
        1.00011   -0.000868592        1.00713
        1.00007   -0.000658960        1.00582
        1.00008   -0.000673658        1.00564
        1.00007   -0.000535993        1.00413
        1.00010   -0.000701292        1.00507
        1.00012   -0.000895832        1.00666
        1.00009   -0.000685589        1.00545
        1.00009   -0.000694784        1.00526
        1.00008   -0.000544010        1.00383
        1.00011   -0.000706520        1.00468
        1.00013   -0.000909232        1.00617
        1.00010   -0.000701292        1.00507
        1.00010   -0.000705177        1.00487
