        1.00000    8.91732e-06        1.00003
        1.00000    9.36808e-06        1.00003
        1.00000    8.30283e-06        1.00003
        1.00000    1.08095e-05        1.00004
        1.00000    1.27869e-05        1.00005
        1.00000    9.83374e-06        1.00004
        1.00000    1.03142e-05        1.00004
        1.00000    9.11190e-06        1.00004
        1.00000    1.18435e-05        1.00005
        1.00000    1.40330e-05        1.00005
        1.00000    1.08095e-05        1.00004
        1.00000    1.13193e-05        1.00004
        1.00000    9.96729e-06        1.00004
        1.00000    1.29341e-05        1.00005
        1.00000    1.53503e-05        1.00006
        1.00000    1.18435e-05        1.00005
        1.00000    1.23819e-05        1.00005
        1.00000    1.08672e-05        1.00004
        1.00000    1.40787e-05        1.00006
        1.00000    1.67363e-05        1.00007
        1.00000    1.29341e-05        1.00005
        1.00000    1.34999e-05        1.00006
        1.00000    1.18092e-05        1.00005
        1.00000    1.52736e-05        1.00007
        1.00000    1.81870e-05        1.00008
        1.00000    1.40787e-05        1.00006
        1.00000    1.46701e-05        1.00006
        1.00000    1.27901e-05        1.00006
        1.00000    1.65143e-05        1.00007
        1.00000    1.96976e-05        1.00008
        1.00000    1.52736e-05        1.00007
        1.00000    1.58885e-05        1.00007
        1.00000    1.38056e-05        1.00006
        1.00000    1.77952e-05        1.00008
        1.00000    2.12616e-05        1.00009
        1.00000    1.65143e-05        1.00007
        1.00000    1.71501e-05        1.00008
        1.00000    1.48510e-05        1.00007
        1.00000    1.91098e-05        1.00009
        1.00001    2.28716e-05        1.00010
        1.00000    1.77952e-05        1.00008
        1.00000    1.84487e-05        1.00008
        1.00000    1.59205e-05        1.00008
        1.00000    2.04503e-05        1.00010
        1.00001    2.45187e-05        1.00011
        1.00000    1.91098e-05        1.00009
        1.00000    1.97773e-05        1.00009
        1.00000    1.70074e-05        1.00008
        1.00000    2.18079e-05        1.00011
        1.00001    2.61926e-05        1.00013
        1.00000    2.04503e-05        1.00010
        1.00000    2.11275e-05        1.00010
        1.00000    1.81043e-05        1.00009
        1.00000    2.31728e-05        1.00012
        1.00001    2.78818e-05        1.00014
        1.00000    2.18079e-05        1.00011
        1.00000    2.24901e-05        1.00011
        1.00000    1.92027e-05        1.00010
        1.00000    2.45341e-05        1.00013
        1.00001    2.95734e-05        1.00015
        1.00000    2.31728e-05        1.00012
        1.00000    2.38546e-05        1.00012
        1.00000    2.02935e-05        1.00011
        1.00000    2.58800e-05        1.00014
        1.00001    3.12534e-05        1.00016
        1.00000    2.45341e-05        1.00013
        1.00000    2.52097e-05        1.00013
        1.00000    2.13669e-05        1.00012
        1.00000    2.71976e-05        1.00015
        1.00001    3.29065e-05        1.00018
        1.00000    2.58800e-05        1.00014
        1.00000    2.65431e-05        1.00014
        1.00000    2.24122e-05        1.00013
        1.00000    2.84735e-05        1.00016
        1.00001    3.45163e-05        1.00019
        1.00000    2.71976e-05        1.00015
        1.00000    2.78417e-05        1.00016
        1.00000    2.34182e-05        1.00014
        1.00001    2.96935e-05        1.00018
        1.00001    3.60657e-05        1.00021
        1.00000    2.84735e-05        1.00016
        1.00000    2.90914e-05        1.00017
        1.00000    2.43733e-05        1.00015
        1.00001    3.08427e-05        1.00019
        1.00001    3.75366e-05        1.00022
        1.00001    2.96935e-05        1.00018
        1.00001    3.02779e-05        1.00018
        1.00000    2.52654e-05        1.00016
        1.00000    3.19061e-05        1.00020
        1.00001    3.89105e-05        1.00024
        1.00001    3.08427e-05        1.00019
        1.00001    3.13861e-05        1.00020
        1.00000    2.60823e-05        1.00017
        1.00000    3.28683e-05        1.00022
        1.00001    4.01685e-05        1.00026
        1.00000    3.19061e-05        1.00020
        1.00000    3.24008e-05        1.00021
        1.00000    2.68115e-05        1.00018
        1.00000    3.37142e-05        1.00023
        1.00001    4.12916e-05        1.00028
        1.00000    3.28683e-05        1.00022
        1.00000    3.33068e-05        1.00023
        1.00000    2.74410e-05        1.00020
        1.00000    3.44285e-05        1.00025
        1.00001    4.22610e-05        1.00030
        1.00000    3.37142e-05        1.00023
        1.00000    3.40887e-05        1.00024
        1.00000    2.79587e-05        1.00021
        1.00000    3.49969e-05        1.00026
        1.00001    4.30583e-05        1.00032
        1.00000    3.44285e-05        1.00025
        1.00000    3.47318e-05        1.00026
        1.00000    2.83532e-05        1.00022
        1.00000    3.54052e-05        1.00028
        1.00001    4.36658e-05        1.00033
        1.00000    3.49969e-05        1.00026
        1.00000    3.52219e-05        1.00027
        1.00000    2.86135e-05        1.00023
        1.00000    3.56406e-05        1.00030
        1.00001    4.40668e-05        1.00035
        1.00000    3.54052e-05        1.00028
        1.00000    3.55453e-05        1.00029
        1.00000    2.87298e-05        1.00025
        1.00000    3.56913e-05        1.00031
        1.00001    4.42459e-05        1.00037
        1.00000    3.56406e-05        1.00030
        1.00000    3.56897e-05        1.00030
        1.00000    2.86930e-05        1.00026
        1.00000    3.55468e-05        1.00033
        1.00000    4.41892e-05        1.00039
        1.00000    3.56913e-05        1.00031
        1.00000    3.56440e-05        1.00032
        1.00000    2.84954e-05        1.00027
        1.00000    3.51984e-05        1.00034
        1.00000    4.38849e-05        1.00041
        1.00000    3.55468e-05        1.00033
        1.00000    3.53986e-05        1.00034
        1.00000    2.81306e-05        1.00029
        1.00000    3.46390e-05        1.00036
        1.00000    4.33231e-05        1.00043
        1.00000    3.51984e-05        1.00034
        1.00000    3.49454e-05        1.00035
        1.00000    2.75938e-05        1.00030
        1.00000    3.38636e-05        1.00038
        1.00000    4.24963e-05        1.00045
        1.00000    3.46390e-05        1.00036
        1.00000    3.42785e-05        1.00037
        1.00000    2.68818e-05        1.00031
        1.00000    3.28695e-05        1.00039
        1.00000    4.13998e-05        1.00047
        1.00000    3.38636e-05        1.00038
        1.00000    3.33940e-05        1.00038
        1.00000    2.59932e-05        1.00032
        1.00000    3.16562e-05        1.00040
        1.00000    4.00314e-05        1.00049
        1.00000    3.28695e-05        1.00039
        1.00000    3.22902e-05        1.00040
        1.00000    2.49286e-05        1.00033
        1.00000    3.02254e-05        1.00042
        1.00000    3.83918e-05        1.00051
        1.00000    3.16562e-05        1.00040
        1.00000    3.09677e-05        1.00041
        1.00000    2.36905e-05        1.00035
        1.00000    2.85814e-05        1.00043
        1.00000    3.64850e-05        1.00052
        1.00000    3.02254e-05        1.00042
        1.00000    2.94297e-05        1.00043
        1.00000    2.22834e-05        1.00036
        1.00000    2.67312e-05        1.00044
        1.00000    3.43179e-05        1.00054
        1.00000    2.85814e-05        1.00043
        1.00000    2.76816e-05        1.00044
        1.00000    2.07136e-05        1.00037
        1.00000    2.46839e-05        1.00046
        1.00000    3.19003e-05        1.00055
        1.00000    2.67312e-05        1.00044
        1.00000    2.57315e-05        1.00045
        1.00000    1.89896e-05        1.00037
        1.00000    2.24513e-05        1.00047
        1.00000    2.92453e-05        1.00057
        1.00000    2.46839e-05        1.00046
        1.00000    2.35900e-05        1.00046
        1.00000    1.71219e-05        1.00038
        1.00000    2.00472e-05        1.00048
        1.00000    2.63689e-05        1.00058
        1.00000    2.24513e-05        1.00047
        1.00000    2.12697e-05        1.00047
        1.00000    1.51224e-05        1.00039
        1.00000    1.74879e-05        1.00048
        1.00000    2.32896e-05        1.00059
        1.00000    2.00472e-05        1.00048
        1.00000    1.87859e-05        1.00048
        1.00000    1.30051e-05        1.00040
        1.00000    1.47916e-05        1.00049
        1.00000    2.00288e-05        1.00060
        1.00000    1.74879e-05        1.00048
        1.00000    1.61557e-05        1.00049
        1.00000    1.07854e-05        1.00040
        1.00000    1.19781e-05        1.00050
        1.00000    1.66102e-05        1.00061
        1.00000    1.47916e-05        1.00049
        1.00000    1.33982e-05        1.00049
        1.00000    8.47982e-06        1.00041
        1.00000    9.06897e-06        1.00050
        1.00000    1.30595e-05        1.00061
        1.00000    1.19781e-05        1.00050
        1.00000    1.05341e-05        1.00050
        1.00000    6.10633e-06        1.00041
        1.00000    6.08698e-06        1.00051
        1.00000    9.40417e-06        1.00062
        1.00000    9.06897e-06        1.00050
        1.00000    7.58562e-06        1.00050
        1.00000    3.68366e-06        1.00041
        1.00000    3.05586e-06        1.00051
        1.00000    5.67309e-06        1.00062
        1.00000    6.08698e-06        1.00051
        1.00000    4.57605e-06        1.00051
        1.00000    1.23121e-06        1.00041
        1.00000        0.00000        1.00051
        1.00000    1.89615e-06        1.00062
        1.00000    3.05586e-06        1.00051
        1.00000    1.52948e-06        1.00051
        1.00000   -1.23121e-06        1.00041
        1.00000   -3.05586e-06        1.00051
        1.00000   -1.89615e-06        1.00062
        1.00000        0.00000        1.00051
        1.00000   -1.52948e-06        1.00051
        1.00000   -3.68366e-06        1.00041
        1.00000   -6.08698e-06        1.00051
        1.00000   -5.67309e-06        1.00062
        1.00000   -3.05586e-06        1.00051
        1.00000   -4.57605e-06        1.00051
        1.00000   -6.10633e-06        1.00041
        1.00000   -9.06897e-06        1.00050
        1.00000   -9.40417e-06        1.00062
        1.00000   -6.08698e-06        1.00051
        1.00000   -7.58562e-06        1.00050
        1.00000   -8.47982e-06        1.00041
        1.00000   -1.19781e-05        1.00050
        1.00000   -1.30595e-05        1.00061
        1.00000   -9.06897e-06        1.00050
        1.00000   -1.05341e-05        1.00050
        1.00000   -1.07854e-05        1.00040
        1.00000   -1.47916e-05        1.00049
        1.00000   -1.66102e-05        1.00061
        1.00000   -1.19781e-05        1.00050
        1.00000   -1.33982e-05        1.00049
        1.00000   -1.30051e-05        1.00040
        1.00000   -1.74879e-05        1.00048
        1.00000   -2.00288e-05        1.00060
        1.00000   -1.47916e-05        1.00049
        1.00000   -1.61557e-05        1.00049
        1.00000   -1.51224e-05        1.00039
        1.00000   -2.00472e-05        1.00048
        1.00000   -2.32896e-05        1.00059
        1.00000   -1.74879e-05        1.00048
        1.00000   -1.87859e-05        1.00048
        1.00000   -1.71219e-05        1.00038
        1.00000   -2.24513e-05        1.00047
